,ID,Molecular_Name,Covalent Warhead,n_obs,y,LogConcentration,Negative,Positive,theta,ASE,Variances,Outlier_Pos
0,ID_0001,CVD-0019636,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[22430. 24389. 18936. 19278. 14342. 15112. 12040. 12545.  9948. 10372.
  9766.  9797.  8679.  8803.  8479.  8626.  8215.  8595.  8591.  8715.
  8444.  8699.  9333.  9354.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.83487539e+03  3.76009966e+04 -7.26086636e+00 -8.83269601e-01],[2.45399665e-01 8.50763770e-02 3.22381486e+03 1.42284745e+03],[ 431986.29006265   14261.86661174 5139668.89196404],None
1,ID_0002,CVD-0019635,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33178. 38304. 36725. 43258. 32507. 37077. 34417. 34441. 25880. 27528.
 22453. 22788. 17290. 18801. 12917. 13484. 11114. 11149. 10078. 10452.
  9350.  9404.  9922.  9991.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82668614e+03  3.77412978e+04 -5.80576565e+00 -1.10780873e+00],[2.30125559e-02 2.35507325e-02 5.92649701e+02 1.33285320e+02],[4390046.95260983   14176.05809386 5165043.32554949],None
2,ID_0003,CVD-0019634,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33790. 36777. 36324. 39114. 34131. 38411. 35083. 39455. 30088. 33296.
 29836. 32628. 23192. 26413. 18219. 18330. 13272. 14017. 12245. 12512.
 10046. 10630. 10294. 10605.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82617601e+03  3.75711729e+04 -5.39937202e+00 -1.04350933e+00],[2.80975071e-02 2.98810916e-02 6.60110364e+02 1.82851207e+02],[3470081.87109432   14175.15066056 5139348.825524  ],None
3,ID_0004,CVD-0019633,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[32169. 34757. 33640. 35674. 26063. 30250. 24192. 24812. 16656. 17475.
 13908. 14554. 11383. 12380.  9820.  9945.  8617.  9053.  8626.  9006.
  8411.  8507.  8745.  9193.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82752195e+03  3.75535542e+04 -6.35258135e+00 -1.07726950e+00],[6.50269337e-02 5.61242553e-02 1.52684218e+03 2.46458179e+02],[1622279.83814798   14178.66977927 5139995.61456933],None
4,ID_0005,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53380. 55904. 53683. 53821. 50850. 51256. 49998. 50625. 48856. 51018.
 40406. 45766. 37637. 38214. 26526. 27021. 21290. 21922. 17255. 17287.
 14625. 15262. 13826. 13927.]","[-9.30277065 -9.30277065 -9.00217692 -9.00217692 -8.69896998 -8.69896998
 -8.39793999 -8.39793999 -8.09690999 -8.09690999 -7.79588    -7.79588
 -7.60205998 -7.60205998 -7.12493872 -7.12493872 -6.90657832 -6.90657832
 -6.60380066 -6.60380066 -6.30277066 -6.30277066 -6.00217692 -6.00217692]","[50824 51286 52942 51870 49085 48531 52303 48450 50871 53877 51434 54395
 52742 54151 52417 53671 51093 53044 52521 53512 54723 53856 51698 53187
 50990 52119 50393 51997 50869 53878 52381 53570]","[12256 11731 12314 12116 12242 11718 12153 12363 12357 11963 12374 12726
 12270 11985 12481 12184 12152 12073 12343 11930 12234 12326 12137 11682
 12012 12113 12154 12211]",[ 1.21665480e+04  5.24867539e+04 -7.34093003e+00 -1.18301827e+00],[6.14568567e-02 6.42746602e-02 2.55330085e+03 1.42373962e+03],[2145968.78541959   51243.32188324 2684641.66461096],None
5,ID_0006,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[106527. 111541.  89450.  93481. 126423. 133343.  63530.  66558. 122660.
 125404.  45157.  46198.  31656.  32572.  21089.  21219.  17459.  17908.
  15551.  16112.  14213.  14489.  13928.  15003.]","[-8.71219827 -8.71219827 -8.41116828 -8.41116828 -8.30103001 -8.30103001
 -8.11013828 -8.11013828 -8.00000001 -8.00000001 -7.80910829 -7.80910829
 -6.60414963 -6.60414963 -6.12708657 -6.12708657 -5.90517963 -5.90517963
 -5.60414964 -5.60414964 -5.30320692 -5.30320692 -5.00217693 -5.00217693]","[146390 122687 140873 124221 145288 124424 139843 111508 145046 125782
 139725 126371 144051 127043 138165 127516 152495 130424 137260 129663
 148828 130095 134574 126203 137398 117356 112338 129320  99185 121037]","[14303 10695 13151 10708 13046 10860 13022 11179 13091 11215 13002 14386
 13516 11742 13231 11773 13155 12921 12784 11604 14183 12066 12916 11292
 12570 11148 12029  9434 12443 12006]",[ 1.23178576e+04  1.31194303e+05 -7.73927471e+00 -7.78407566e-01],[7.98141932e-04 1.14991869e-03 7.33262266e+01 3.60128928e+01],[3.51722840e+08 1.34848967e+06 1.42434039e+08],None
6,ID_0007,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[21882. 23510. 16355. 16770. 12448. 12772. 10522. 10874.  9273.  9483.
  8718.  9034.  8333.  8719.  7910.  8245.  7795.  7977.  8086.  8273.
  8841.  9412.  8279.  8829.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[43641 44131 43856 45448 43177 43301 43308 45590 44405 43551 45101 46495
 44873 44794 45069 45102 43366 42778 43623 43727 44583 43793 45246 43112
 42347 43083 45693 43332 43005 43689]","[7796 7840 7755 7669 7691 7627 7674 7887 7813 7663 7702 7833 7909 7528
 7484 7723 7790 7687 7730 7666 7571 7625 8096 7744 7595 7713]",[ 8.50826183e+03  2.74387500e+04 -7.04680333e+00 -1.63136574e+00],[1.59311733e+02 2.85763542e+03 9.47469349e-02 2.53853239e-01],[323999.93696671],None
7,ID_0008,CVD-0019575,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[44104. 44308. 44749. 44861. 42330. 42710. 41777. 42448. 38279. 40363.
 34896. 37351. 31316. 31457. 20911. 20945. 15470. 15705. 12619. 12810.
 11179. 11859.  9890. 10070.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[43641 44131 43856 45448 43177 43301 43308 45590 44405 43551 45101 46495
 44873 44794 45069 45102 43366 42778 43623 43727 44583 43793 45246 43112
 42347 43083 45693 43332 43005 43689]","[7796 7840 7755 7669 7691 7627 7674 7887 7813 7663 7702 7833 7909 7528
 7484 7723 7790 7687 7730 7666 7571 7625 8096 7744 7595 7713]",[ 7.72612435e+03  4.42118575e+04 -5.35110802e+00 -1.09326827e+00],[1.51411467e-01 1.60101439e-01 4.54827489e+03 1.10787235e+03],[ 785506.3202827    15942.13719627 1025991.35107936],None
8,ID_0009,CVD-0019562,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33103. 35415. 33734. 39051. 30028. 34086. 33223. 37119. 32300. 32787.
 29535. 32293. 29813. 32204. 30090. 31331. 30014. 32409. 25778. 28047.
 22532. 27312. 19689. 21006.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.17014247e+03  3.23343707e+04 -3.96345443e+00 -1.04590101e+00],[5.33189331e-03 1.51613187e-02 1.13849299e+03 1.12211855e+03],[5212828.17459224   40795.36030599 3971348.20049772],None
9,ID_0010,CVD-0019556,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[30818. 32692. 26230. 40070. 22885. 25057. 19280. 22100. 15017. 15224.
 11110. 11807.  9456. 10136.  7765.  7889.  7029.  7059.  6676.  6737.
  6656.  6890.  6546.  6792.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.16983866e+03  3.20441497e+04 -6.34268186e+00 -1.44121165e+00],[1.40506295e-02 1.32078204e-02 3.77787295e+02 7.67713606e+01],[6139316.04366545   40795.4498458  3837463.32750344],None
10,ID_0011,CVD-0019478,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[15964. 16722. 12672. 13446.  9143.  9797.  8500.  8581.  7385.  7488.
  6839.  7494.  6585.  6876.  6674.  6817.  6368.  6501.  6583.  6624.
  6464.  6853.  6684.  6930.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 6.74969233e+03  1.93105000e+04 -7.00095411e+00 -1.59670309e+00],[1.06129961e+02 1.56805687e+03 8.17891200e-02 2.25535513e-01],[139979.76233355],None
11,ID_0012,CVD-0019469,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[27663. 27965. 22075. 23689. 20399. 24960. 15829. 17337. 11748. 13123.
  9121. 11286.  8829.  8935.  7326.  7372.  6963.  7093.  6952.  7172.
  7202.  7249.  8791.  9076.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.17020436e+03  3.19083555e+04 -6.62514707e+00 -1.02835632e+00],[5.67383537e-02 4.15318778e-02 9.97780593e+02 1.93525915e+02],[1565445.12965203   40795.36469756 3832669.08031102],None
12,ID_0013,CVD-0019466,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[35293. 36249. 36653. 38845. 36964. 39049. 36965. 39615. 37045. 38376.
 35209. 37797. 32012. 34806. 25449. 27981. 20668. 22341. 16037. 17468.
 12228. 13306. 10372. 10939.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05119314e+03  3.77594848e+04 -4.93438998e+00 -1.22721592e+00],[5.59438924e-02 5.91574878e-02 1.66208798e+03 3.20050390e+02],[1675806.96677395   14027.55916783 4334718.12621085],None
13,ID_0014,CVD-0019465,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[23047. 24853. 17973. 19151. 13864. 15579. 11434. 12353.  9631. 10161.
  9068.  9195.  8664.  8839.  8462.  8577.  8065.  8434.  8424.  8457.
  8325.  8354.  8495.  8608.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05685576e+03  3.76507275e+04 -7.24507515e+00 -1.00826557e+00],[4.25785142e-01 1.65788852e-01 6.87884334e+03 2.08281626e+03],[ 231987.6731655    14065.16745239 4318911.64497352],None
14,ID_0015,CVD-0019464,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[25970. 27370. 23275. 23682. 15718. 18306. 13078. 15300. 10421. 11113.
 10317. 10443.  9064.  9168.  8694.  9166.  8489.  8629.  8689.  9008.
  8184.  8251.  8600.  8796.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.64056377e+03  3.20722506e+04 -6.85894470e+00 -1.24636895e+00],[2.56585790e+02 2.65359483e+03 9.48382408e-02 1.72278741e-01],[620373.26454331],None
15,ID_0016,CVD-0019463,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[26064. 28739. 23365. 23525. 15713. 17456. 12861. 13982. 10303. 10461.
  9666. 10379.  8857.  9090.  8514.  8825.  8151.  8364.  8332.  8494.
  8219.  8240.  8428.  8610.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05390855e+03  3.76176754e+04 -7.02125067e+00 -1.08772784e+00],[2.07706141e-01 1.13199733e-01 4.28116243e+03 7.16457035e+02],[ 490275.97573814   14037.59065238 4318795.04040584],None
16,ID_0017,CVD-0019456,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[28074. 30306. 23498. 25155. 19334. 19800. 15651. 16123. 13038. 13149.
 11750. 11831. 10796. 10938. 10204. 10326.  9891. 10385. 10245. 10410.
 10178. 10322.  9856. 10305.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[40946 38737 38525 39014 40523 38068 37186 37797 40559 39035 39027 38781
 41216 39554 39434 39193 41549 39256 39474 38715 40053 40253 39961 41571
 39718 39762 39153 39922 39752 39024 40340]","[9399 9467 9496 9857 9449 9354 9231 9673 9688 9612 9297 9455 9401 9911
 9483 9644 9434 9601 9779 9719 9978 9542 9682 9477 9439 9239 9453 9423]",[ 1.01507285e+04  3.54185000e+04 -6.89576020e+00 -1.13593592e+00],[1.72178523e+02 2.09173791e+03 7.30109125e-02 1.00885933e-01],[252003.28798232],None
17,ID_0018,CVD-0019455,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[38806. 39557. 38484. 39512. 36596. 37897. 35411. 35784. 31310. 32424.
 27832. 28618. 24249. 24479. 16906. 17690. 14164. 14794. 12521. 12733.
 11488. 11626. 11173. 11390.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[40946 38737 38525 39014 40523 38068 37186 37797 40559 39035 39027 38781
 41216 39554 39434 39193 41549 39256 39474 38715 40053 40253 39961 41571
 39718 39762 39153 39922 39752 39024 40340]","[9399 9467 9496 9857 9449 9354 9231 9673 9688 9612 9297 9455 9401 9911
 9483 9644 9434 9601 9779 9719 9978 9542 9682 9477 9439 9239 9453 9423]",[ 9.55132797e+03  3.97122381e+04 -5.60707247e+00 -9.60214262e-01],[3.53013955e-01 3.69603526e-01 7.66225667e+03 2.34550168e+03],[ 286855.51008517   35442.73990803 1055292.86143951],None
18,ID_0019,CVD-0019453,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[28981. 29555. 30860. 31952. 29454. 30395. 31551. 37206. 28982. 36115.
 32068. 32545. 30521. 31315. 31834. 35913. 31015. 34657. 31232. 31376.
 29121. 29499. 27552. 28885.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[ 7.05344936e+03  3.11056937e+04 -3.56757080e+00 -1.90998262e+00],[9.61296330e-04 6.37621399e-03 1.08788607e+03 1.08619861e+03],[5053567.93966035   42489.00594648 3425646.96681768],None
19,ID_0020,CVD-0019450,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[29972. 36344. 30987. 35968. 29780. 31016. 29601. 30478. 28804. 30333.
 29075. 31938. 29848. 29916. 29099. 29621. 28912. 29305. 29020. 30684.
 28920. 31368. 29586. 32368.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[ 7.05345579e+03  3.08726788e+04 -1.39155933e-07 -3.20796072e-01],[1.15638752e-03 3.38482865e-02 3.00095195e+02 3.74596772e+02],[3585195.06453826   42489.00600177 3325379.30006449],None
20,ID_0021,CVD-0019444,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[29395. 30529. 30003. 33570. 31614. 32386. 30403. 30915. 30135. 37614.
 33271. 36786. 31971. 32091. 30952. 32284. 30145. 37185. 30057. 36879.
 10628. 11157.  8200.  8320.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31481 28766 31326 30369 31461 30053 28893 28753 32337 29682 30115 30070
 33965 30704 28712 30584 32374 30401 33283 34287 34220 32571 32425 32021
 32716 32814 29806 30142 30151]","[7057 7024 6951 7416 7204 6937 7019 6960 6954 6966 7172 6989 7185 7317
 7092 7141 7110 7004 7102 7483 7231 6818 6955 7458 6797 6748 6882]",[ 7.07351669e+03  3.14680928e+04 -4.33531883e+00 -2.44420087e+01],[4.72454761e-02 8.76810315e-03 1.29372639e+04 8.01774287e+03],[6473606.62077829   35243.00647563 2768846.25729853],None
21,ID_0022,CVD-0019435,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[31190. 36401. 30794. 35334. 30494. 30922. 30178. 30720. 28890. 31750.
 29165. 30486. 28861. 29443. 29444. 30292. 28284. 28756. 29210. 30504.
 28869. 30532. 28986. 32084.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[ 7.05344989e+03  3.09395409e+04 -2.41989472e-05 -2.90390731e-01],[2.04166158e-03 5.24698499e-02 4.27996173e+02 6.55194222e+02],[3232572.53712534   42489.00594792 3343041.12119773],None
