2020-11-24,Shipment 32a,0,0,0,0,0,1.204168492,14.13115908,24.11158018,32.04153639,34.74069888,36.2060281,0,0,0,0,0,0.386289708,12.91261401,21.39646043,31.57679499,32.9341521,0.955709537
2020-11-24,Shipment 32b,0,0,0,0,0,0,11.3011796,22.6553694,30.2517918,34.0221382,36.0487176,0,0,0,0,0,0,10.9647632,20.2173455,29.5163302,33.290076,34.6972571
2020-11-26,Shipment 32c,0,0,0,0,0,0,5.67553212,19.75670266,27.35180201,32.03785154,1.148201724,0,0,0,0,0,0,7.576978678,17.66730719,27.39928933,30.97315089,4.367471739
2020-11-27,Shipment 32d,0,0,0,0,0,0,10.05851799,20.8662673,25.85240252,31.29875543,34.56213316,0,0,0,0,0,0,9.966074734,17.9994167,25.71827093,30.66341272,34.86600609
2020-11-30,Shipment 30_31,0,0,0,0,0,1.64773619,7.183144358,13.86696553,20.82206684,22.51215531,23.72999363,0,0,0,0,0,1.477278634,4.323592449,13.08689836,20.3563408,21.86672645,28.06471916
2020-11-30,Shipment 32e,0,0,0,0,0,0,5.176945668,14.68328128,27.73728919,30.60803442,27.59955052,0,0,0,0,0,0,6.765879874,2.799659007,24.00062929,28.81387618,33.37552298
2020-11-30,Shipment 32f,0,0,0,0,0,0,3.705362541,14.51857576,16.05691492,20.40485193,22.95372341,0,0,0,0,0,0,5.764441113,11.44610996,18.60050504,22.63747037,25.73792031
2020-11-30,Shipment 33,0,0,0,0,0,0,0.550331108,19.61313098,26.1593572,27.66390972,28.61453967,0,0,0,0,0,0,6.393723144,19.05299421,26.76879158,27.22677906,30.50081233
2020-12-16,"Shipment 34 minus 2

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocol. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",87.67,87.95,87.74,87.88,87.92,88.29,88.44,88.7,88.22,88.55,89.74,88.87,88.71,88.02,88.71,88.95,88.99,88.78,89.25,89.52,88.33,89.7
2020-12-16,"Shipment 35_34

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,2.832534506,44.95927171,61.2086654,74.16905876,78.43103125,80.07173274,51.54092412,0,0,0,0,3.46317837,47.39937122,64.42292045,76.86813434,81.38100189,81.47130963,31.25938394
2020-12-16,"Shipment 35a

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,15.75,51.21,66.99,79.85,85.94,86.95,0,0,0,0,0,14.34,59.14,8.93,100,100,100
2020-12-16,"Shipment 35b

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,4.808734015,67.82033869,77.5405659,81.51519342,81.76979315,79.30903656,0,0,0,0,0,3.902600249,71.39283872,79.53127619,83.9675866,84.91139942,85.77784012
2021-01-11,Shipment 34 and 35 redo,0,0,0,4.69,8.64,11.43,64.63,65.72,60.3,64.09,75.3,0,0,0,0,8.41,21.04,63.93,66.66,64.98,65.49,66.29
2021-03-18,"Shipment 38, 39, 40",0,0,0,0,0,11.6245859,38.1139486,53.79078,62.0242516,64.511544,64.7267201,0,0,0,0,0,12.0352306,38.2492033,53.6387717,61.1013516,64.6433056,66.0797196
2021-03-18,Shipment 40-41,0,0,0,0,0,8.03467843,36.3659671,49.6459871,56.7616115,59.4998038,60.7027785,0,0,0,0,0,7.92461286,34.6769975,50.9042913,57.8881638,59.1946363,61.3305008
2021-03-18,Shipment 41(2) - 44,0,0,0,0,0,5.649690504,25.12387625,44.01884658,50.11750904,53.14037862,53.85357193,0,0,0,0,0,4.936981198,21.7592958,42.21305665,49.94718832,52.15462185,51.94599616
2021-03-18,Shipment 41-42,0,0,0,0,0,6.83742335,29.7791065,47.5088613,57.6367158,57.9176026,60.2721688,0,0,0,0,0,6.79832508,30.4182063,50.108394,57.4867765,58.6279966,59.4027936
