Date,Experiments,A13,B13,C13,D13,E13,F13,G13,H13,I13,J13,K13,L13,M13,N13,O13,P13
10/30/20,Shipment 29a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10/30/20,Shipment 29b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11/16/20,"Shipment 30a
PEG issues
Substrate 10 uM instead 2 uM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/16/20,"Shipment 30b
PEG contamination problem
Run with 10 uM substrate instead of 2 uM",0.82,0.61,0.69,0.54,0.41,0.51,0.54,0.46,0.4,0.61,0.6,0.61,0.73,0.59,0.65,0.5
11/24/20,Shipment 32a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/24/20,Shipment 32b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/20,Shipment 32c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/27/20,Shipment 32d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/20,Shipment 30_31,0.344695458,0.175920131,0,0,0.367348746,0,0.391520424,0.227998147,0,0,0,0,0,0,0,0.148862178
11/30/20,Shipment 32e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/20,Shipment 32f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/20,Shipment 33,0,0,0,0,0,0,0.211016328,0,0,0,0.237369872,0,0.175157849,0,0.169877812,0
12/16/20,"Shipment 34 minus 2

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocol. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/16/20,"Shipment 35_34

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/16/20,"Shipment 35a

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/16/20,"Shipment 35b

Substrate peaks were integrated for + 2 charge states as opposed to +1 charge state as per the assay protocl. + charge state of substrate was no longer present due to high amount of enzyme used.
Concentration of protein given was 3.4-fold off, hence increasing the enzyme concentration above assay condition of 150 nM.
From my previous experience, less potent compound will seem have apparent lower IC50 when analyzed with +2 charge state of substrate vs +1, however the IC50 of ebselen was similar with both charge state of substrate extraction in RapidFire Integrator.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/11/21,Shipment 34 and 35 redo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/18/21,"Shipment 38, 39, 40",0,4.49975817,5.23527606,0,0,7.12020054,0,0,0,0,0,0,0,0,0,0
03/18/21,Shipment 40-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/18/21,Shipment 41(2) - 44,0.15821596,0,0,0.234069681,0,0,0,0,0,0,0,0,0.254959286,0,0,0
03/18/21,Shipment 41-42,0,0,0,0.26263031,0,0,0,0,0,0,0,0,0,0,0,0
